,embedding_dim,epochs,lr,model,num_negs_per_pos,hits@1,hits@3,hits@10,mean_reciprocal_rank
0,208,200,0.02,transe,20,0.037162162162162164,0.10585585585585586,0.17117117117117117,0.08942849934101105
1,64,300,0.05,distmult,80,0.08108108108108109,0.11936936936936937,0.16891891891891891,0.12350919097661972
2,16,400,0.02,distmult,80,0.038288288288288286,0.1373873873873874,0.18243243243243243,0.10272260010242464
3,416,100,0.1,transe,20,0.036036036036036036,0.057432432432432436,0.134009009009009,0.07033295929431915
4,224,100,0.002,transe,50,0.0,0.14301801801801803,0.16216216216216217,0.07548268139362335
5,304,100,0.002,rgcn,60,0.1463963963963964,0.2195945945945946,0.3490990990990991,0.21474885940551758
6,272,100,0.02,transe,10,0.007882882882882882,0.10923423423423423,0.15202702702702703,0.07122334092855453
7,368,300,0.05,complex,10,0.01463963963963964,0.0259009009009009,0.07094594594594594,0.03580262511968613
8,256,200,0.002,distmult,40,0.11486486486486487,0.26576576576576577,0.40427927927927926,0.21509820222854614
9,96,300,0.05,rgcn,30,0.06981981981981981,0.11936936936936937,0.18018018018018017,0.11402023583650588
10,496,500,0.01,distmult,10,0.12162162162162163,0.2713963963963964,0.4617117117117117,0.23198404908180237
11,144,100,0.05,transe,90,0.08220720720720721,0.09797297297297297,0.14301801801801803,0.10396059602499008
12,192,200,0.1,distmult,1,0.04954954954954955,0.08220720720720721,0.14076576576576577,0.08432650566101074
13,304,500,0.02,rgcn,70,0.033783783783783786,0.14414414414414414,0.2894144144144144,0.12177298218011857
14,16,300,0.1,transe,90,0.08445945945945946,0.13288288288288289,0.2072072072072072,0.1272374540567398
15,160,300,0.001,rgcn,100,0.09234234234234234,0.21846846846846846,0.37725225225225223,0.189995676279068
16,432,200,0.1,complex,80,0.010135135135135136,0.03153153153153153,0.061936936936936936,0.03192433342337608
17,320,200,0.05,transe,1,0.10585585585585586,0.10810810810810811,0.11599099099099099,0.11378896236419678
18,32,100,0.002,transe,60,0.039414414414414414,0.06531531531531531,0.11148648648648649,0.0670551210641861
19,80,300,0.01,complex,100,0.0011261261261261261,0.0022522522522522522,0.01126126126126126,0.007432342506945133
20,64,400,0.002,transe,1,0.04504504504504504,0.08333333333333333,0.15090090090090091,0.08175778388977051
21,496,200,0.001,complex,10,0.0,0.0,0.0022522522522522522,0.0026728620287030935
22,352,200,0.001,rgcn,40,0.12612612612612611,0.1891891891891892,0.3344594594594595,0.194635808467865
23,288,500,0.02,distmult,70,0.030405405405405407,0.09572072072072071,0.24774774774774774,0.09948109835386276
24,16,500,0.002,rgcn,70,0.08333333333333333,0.16328828828828829,0.27702702702702703,0.15542109310626984
25,352,500,0.001,complex,10,0.0,0.0,0.0022522522522522522,0.0025419213343411684
26,432,400,0.01,transe,50,0.05855855855855856,0.11148648648648649,0.17117117117117117,0.10144472867250441
27,512,200,0.002,complex,30,0.0,0.0,0.0022522522522522522,0.0033635406289249654
28,304,200,0.05,distmult,60,0.12274774774774774,0.19932432432432431,0.31981981981981983,0.1898493766784668
29,256,200,0.005,complex,90,0.0011261261261261261,0.0022522522522522522,0.00563063063063063,0.004823789931833744
30,48,300,0.002,complex,90,0.0,0.0033783783783783786,0.01126126126126126,0.006848142948001623
31,144,400,0.05,distmult,1,0.05855855855855856,0.10022522522522523,0.15990990990990991,0.09841645509004593
32,32,300,0.01,complex,40,0.0022522522522522522,0.007882882882882882,0.030405405405405407,0.016413895413279533
33,416,100,0.005,distmult,90,0.11599099099099099,0.25788288288288286,0.40427927927927926,0.21549552679061892
34,256,400,0.01,transe,1,0.08333333333333333,0.10135135135135136,0.13288288288288289,0.10526465624570848
35,448,500,0.1,transe,70,0.033783783783783786,0.05630630630630631,0.08783783783783784,0.05354237928986549
36,128,200,0.02,rgcn,30,0.10135135135135136,0.15990990990990991,0.2725225225225225,0.15869425237178802
37,432,300,0.001,transe,80,0.021396396396396396,0.15315315315315314,0.18693693693693694,0.09454134106636047
38,160,100,0.1,transe,10,0.00563063063063063,0.016891891891891893,0.041666666666666664,0.02824629470705986
39,512,200,0.01,rgcn,20,0.028153153153153154,0.11599099099099099,0.240990990990991,0.09981293231248856
40,256,300,0.002,distmult,40,0.11936936936936937,0.26914414414414417,0.41103603603603606,0.22020371258258817
41,400,100,0.005,distmult,30,0.11036036036036036,0.25225225225225223,0.40315315315315314,0.2105870395898819
42,256,400,0.01,rgcn,60,0.060810810810810814,0.14864864864864866,0.26463963963963966,0.13401658833026886
43,400,200,0.05,rgcn,10,0.018018018018018018,0.04054054054054054,0.09346846846846847,0.04673943296074867
44,192,500,0.05,transe,80,0.06981981981981981,0.0945945945945946,0.15990990990990991,0.09539983421564102
45,464,100,0.01,transe,30,0.016891891891891893,0.07882882882882883,0.15765765765765766,0.06335939466953278
46,224,200,0.1,distmult,1,0.057432432432432436,0.10022522522522523,0.14076576576576577,0.09360548853874207
47,400,200,0.1,distmult,80,0.0990990990990991,0.1981981981981982,0.3524774774774775,0.18311525881290436
48,64,400,0.002,complex,80,0.0,0.0045045045045045045,0.013513513513513514,0.006776911672204732
49,336,100,0.1,rgcn,40,0.012387387387387387,0.04842342342342342,0.10022522522522523,0.046954721212387085
50,128,300,0.05,complex,30,0.0033783783783783786,0.012387387387387387,0.04504504504504504,0.020058628171682358
51,496,300,0.05,distmult,20,0.10698198198198199,0.21396396396396397,0.34459459459459457,0.1855798363685608
52,336,300,0.05,complex,10,0.01126126126126126,0.02252252252252252,0.0686936936936937,0.03225558251142502
53,416,100,0.02,complex,80,0.0033783783783783786,0.006756756756756757,0.015765765765765764,0.009550580754876137
54,320,100,0.002,distmult,90,0.15653153153153154,0.32207207207207206,0.4369369369369369,0.255168080329895
55,464,400,0.05,distmult,90,0.1373873873873874,0.22184684684684686,0.39864864864864863,0.21449469029903412
56,448,200,0.02,transe,10,0.07207207207207207,0.09346846846846847,0.1204954954954955,0.09520691633224487
57,112,500,0.05,complex,60,0.03265765765765766,0.06418918918918919,0.15427927927927929,0.07090196013450623
58,128,400,0.05,rgcn,50,0.02927927927927928,0.09346846846846847,0.19144144144144143,0.08611571043729782
59,128,300,0.1,transe,70,0.08108108108108109,0.11711711711711711,0.14752252252252251,0.11002040654420851
60,368,400,0.01,transe,1,0.0022522522522522522,0.019144144144144143,0.04054054054054054,0.025694772601127625
61,224,400,0.05,complex,90,0.012387387387387387,0.02927927927927928,0.06418918918918919,0.0347101129591465
62,464,400,0.002,transe,80,0.009009009009009009,0.15202702702702703,0.1981981981981982,0.08811928331851959
63,368,100,0.02,complex,50,0.0,0.0,0.006756756756756757,0.0028341563884168863
64,144,200,0.02,distmult,40,0.059684684684684686,0.18355855855855857,0.3186936936936937,0.14972876012325287
65,400,400,0.1,distmult,20,0.09346846846846847,0.19932432432432431,0.30743243243243246,0.17261217534542084
66,80,500,0.005,rgcn,100,0.1463963963963964,0.29617117117117114,0.48873873873873874,0.25931254029273987
67,64,300,0.01,complex,50,0.0033783783783783786,0.0045045045045045045,0.012387387387387387,0.010336315259337425
68,80,100,0.1,transe,50,0.00563063063063063,0.10698198198198199,0.16666666666666666,0.07059483975172043
69,304,100,0.02,complex,90,0.0,0.0033783783783783786,0.0045045045045045045,0.004793420433998108
70,32,400,0.002,transe,100,0.04842342342342342,0.08558558558558559,0.15202702702702703,0.08409123122692108
71,400,100,0.1,rgcn,10,0.010135135135135136,0.02252252252252252,0.041666666666666664,0.02486354298889637
72,192,400,0.02,distmult,80,0.11373873873873874,0.2545045045045045,0.37274774774774777,0.20176014304161072
73,400,200,0.1,rgcn,80,0.057432432432432436,0.1036036036036036,0.18693693693693694,0.10291446745395659
74,192,500,0.02,transe,70,0.015765765765765764,0.12725225225225226,0.17342342342342343,0.08588473498821259
75,416,100,0.01,complex,90,0.0022522522522522522,0.006756756756756757,0.016891891891891893,0.008561208844184875
76,240,100,0.005,complex,90,0.0011261261261261261,0.0033783783783783786,0.0033783783783783786,0.004718809854239225
77,80,400,0.002,distmult,70,0.08445945945945946,0.2635135135135135,0.38626126126126126,0.195718988776207
78,256,400,0.02,complex,30,0.0045045045045045045,0.012387387387387387,0.03490990990990991,0.019198080524802208
79,208,200,0.005,complex,80,0.0,0.0033783783783783786,0.0045045045045045045,0.0044035413302481174
80,384,100,0.005,complex,1,0.0,0.0,0.0033783783783783786,0.0028456866275519133
81,208,500,0.05,transe,90,0.09684684684684684,0.12274774774774774,0.14752252252252251,0.11591865122318268
82,320,200,0.05,distmult,20,0.07094594594594594,0.16328828828828829,0.3186936936936937,0.1538839191198349
83,384,200,0.05,complex,80,0.0011261261261261261,0.0045045045045045045,0.016891891891891893,0.009288069792091846
84,160,200,0.01,rgcn,60,0.07995495495495496,0.15990990990990991,0.2725225225225225,0.14982649683952332
85,176,500,0.1,transe,60,0.04504504504504504,0.12612612612612611,0.1373873873873874,0.08010192960500717
86,112,200,0.05,complex,90,0.00563063063063063,0.01463963963963964,0.041666666666666664,0.020792832598090172
87,80,300,0.05,complex,20,0.01126126126126126,0.036036036036036036,0.09009009009009009,0.039410222321748734
88,432,200,0.05,transe,80,0.0472972972972973,0.12162162162162163,0.1373873873873874,0.08086057752370834
89,96,100,0.005,transe,30,0.01463963963963964,0.11711711711711711,0.18018018018018017,0.07924724370241165
90,496,100,0.01,distmult,1,0.134009009009009,0.23085585585585586,0.34572072072072074,0.20878048241138455
91,336,500,0.1,distmult,30,0.09572072072072071,0.16666666666666666,0.26013513513513514,0.15381434559822083
92,176,100,0.02,complex,10,0.0,0.006756756756756757,0.012387387387387387,0.007605450693517923
93,224,500,0.05,transe,70,0.012387387387387387,0.09346846846846847,0.15765765765765766,0.06827344745397568
94,384,200,0.001,distmult,90,0.17004504504504506,0.3490990990990991,0.4752252252252252,0.27715012431144714
95,112,100,0.005,rgcn,70,0.12725225225225226,0.22184684684684686,0.38400900900900903,0.21091474592685697
96,512,400,0.02,rgcn,40,0.028153153153153154,0.07882882882882883,0.2533783783783784,0.0942607894539833
97,416,200,0.001,transe,10,0.0,0.14977477477477477,0.17567567567567569,0.08022988587617874
98,80,200,0.005,distmult,90,0.14527027027027026,0.26463963963963966,0.3885135135135135,0.2320966571569443
99,272,200,0.01,complex,1,0.0022522522522522522,0.0033783783783783786,0.009009009009009009,0.006678872741758823
100,128,100,0.02,rgcn,50,0.057432432432432436,0.12162162162162163,0.19707207207207209,0.11189784109592436
101,320,100,0.02,rgcn,100,0.03153153153153153,0.11261261261261261,0.22972972972972974,0.09860154241323471
102,32,300,0.002,distmult,20,0.16441441441441443,0.24549549549549549,0.33783783783783783,0.22913865745067594
103,48,200,0.1,distmult,10,0.09121621621621621,0.14864864864864866,0.23873873873873874,0.1466631293296814
104,432,500,0.002,complex,50,0.0011261261261261261,0.0022522522522522522,0.009009009009009009,0.00538781238719821
105,288,400,0.01,transe,80,0.0045045045045045045,0.10247747747747747,0.15878378378378377,0.07297228276729584
106,272,400,0.02,transe,70,0.07545045045045046,0.11599099099099099,0.17567567567567569,0.11147158592939377
107,16,500,0.1,transe,20,0.07882882882882883,0.12725225225225226,0.1891891891891892,0.12359444797039032
108,112,500,0.02,rgcn,60,0.02027027027027027,0.0686936936936937,0.17905405405405406,0.07063005864620209
109,160,400,0.001,rgcn,30,0.14189189189189189,0.26126126126126126,0.4313063063063063,0.23839326202869415
110,480,200,0.002,complex,20,0.0,0.0022522522522522522,0.00563063063063063,0.003911255393177271
111,16,300,0.02,transe,90,0.09572072072072071,0.1858108108108108,0.2894144144144144,0.16676419973373413
112,160,300,0.002,transe,90,0.0472972972972973,0.1463963963963964,0.18468468468468469,0.10571905225515366
113,512,300,0.02,rgcn,1,0.02364864864864865,0.060810810810810814,0.11486486486486487,0.060094207525253296
114,48,300,0.001,complex,90,0.0,0.0011261261261261261,0.00563063063063063,0.004922537133097649
115,368,500,0.02,rgcn,90,0.0518018018018018,0.14527027027027026,0.25,0.1216130331158638
116,304,500,0.02,transe,70,0.08445945945945946,0.11036036036036036,0.16328828828828829,0.11502332985401154
117,512,500,0.005,complex,50,0.0,0.0045045045045045045,0.009009009009009009,0.0050397347658872604
118,64,500,0.05,rgcn,100,0.0518018018018018,0.10247747747747747,0.14414414414414414,0.09125421196222305
119,240,400,0.02,complex,20,0.006756756756756757,0.016891891891891893,0.04391891891891892,0.023478474467992783
120,16,400,0.005,transe,10,0.08445945945945946,0.14527027027027026,0.24549549549549549,0.1386738270521164
121,272,100,0.002,complex,10,0.0,0.0022522522522522522,0.00563063063063063,0.0036378472577780485
122,336,500,0.005,complex,90,0.0011261261261261261,0.0033783783783783786,0.01126126126126126,0.006260097958147525
123,144,200,0.001,transe,80,0.0,0.12162162162162163,0.16328828828828829,0.06818722188472748
124,32,300,0.1,rgcn,40,0.04842342342342342,0.08445945945945946,0.12950450450450451,0.07878485321998596
125,64,200,0.002,rgcn,1,0.0945945945945946,0.13288288288288289,0.21171171171171171,0.1398419588804245
126,192,200,0.002,complex,80,0.0,0.0011261261261261261,0.0033783783783783786,0.0032729238737374544
127,320,500,0.002,rgcn,10,0.06531531531531531,0.16103603603603603,0.36936936936936937,0.15637744963169098
128,384,200,0.02,complex,50,0.0022522522522522522,0.0033783783783783786,0.012387387387387387,0.007762078661471606
129,144,200,0.05,transe,60,0.04279279279279279,0.11936936936936937,0.14977477477477477,0.09161438047885895
130,320,300,0.02,complex,60,0.006756756756756757,0.01126126126126126,0.028153153153153154,0.016099246218800545
131,208,300,0.1,distmult,40,0.11148648648648649,0.19481981981981983,0.31981981981981983,0.1870788335800171
132,160,100,0.1,complex,60,0.0011261261261261261,0.0045045045045045045,0.02702702702702703,0.012597373686730862
133,64,500,0.01,complex,1,0.0033783783783783786,0.007882882882882882,0.03490990990990991,0.015607743524014948
134,80,300,0.001,rgcn,70,0.1036036036036036,0.2072072072072072,0.36486486486486486,0.19496570527553558
135,384,400,0.005,complex,60,0.0011261261261261261,0.0033783783783783786,0.010135135135135136,0.005418945103883743
136,368,300,0.01,transe,50,0.015765765765765764,0.10022522522522523,0.1677927927927928,0.07605601847171783
137,448,400,0.002,distmult,60,0.07207207207207207,0.21846846846846846,0.375,0.1731131672859192
138,128,200,0.001,complex,100,0.0022522522522522522,0.0033783783783783786,0.0045045045045045045,0.005281757563352585
139,480,200,0.1,complex,50,0.01126126126126126,0.03153153153153153,0.06531531531531531,0.035934336483478546
140,384,100,0.02,complex,100,0.0,0.0022522522522522522,0.010135135135135136,0.004477675072848797
141,384,400,0.05,rgcn,40,0.016891891891891893,0.05518018018018018,0.14864864864864866,0.06312311440706253
142,176,100,0.05,distmult,80,0.10022522522522523,0.20608108108108109,0.36711711711711714,0.1873987913131714
143,176,400,0.05,transe,70,0.07207207207207207,0.11261261261261261,0.15427927927927929,0.09962166845798492
144,80,200,0.002,transe,90,0.0033783783783783786,0.10585585585585586,0.15315315315315314,0.06339340656995773
145,288,500,0.05,rgcn,70,0.010135135135135136,0.037162162162162164,0.1204954954954955,0.05122208222746849
146,128,100,0.001,complex,60,0.0022522522522522522,0.0022522522522522522,0.00563063063063063,0.004927684552967548
147,16,300,0.01,complex,10,0.0033783783783783786,0.015765765765765764,0.05067567567567568,0.021686004474759102
148,304,500,0.02,distmult,40,0.036036036036036036,0.11486486486486487,0.32207207207207206,0.11943626403808592
149,240,300,0.1,complex,20,0.015765765765765764,0.030405405405405407,0.06756756756756757,0.038238827139139175
150,448,500,0.02,transe,90,0.07094594594594594,0.09234234234234234,0.1554054054054054,0.09867587685585022
151,288,400,0.002,distmult,20,0.14977477477477477,0.32657657657657657,0.46396396396396394,0.2597397267818451
152,128,100,0.001,transe,60,0.0,0.08445945945945946,0.11486486486486487,0.049567028880119324
153,432,200,0.005,rgcn,1,0.03265765765765766,0.08333333333333333,0.16666666666666666,0.08121443539857864
154,480,200,0.005,distmult,50,0.10022522522522523,0.21509009009009009,0.36936936936936937,0.18665918707847595
155,288,300,0.05,complex,30,0.00563063063063063,0.012387387387387387,0.036036036036036036,0.02022412046790123
156,48,500,0.05,complex,50,0.024774774774774775,0.04279279279279279,0.08220720720720721,0.047900613397359855
157,480,300,0.01,rgcn,90,0.02364864864864865,0.07207207207207207,0.14864864864864866,0.07005926221609116
158,448,200,0.001,complex,10,0.0,0.0011261261261261261,0.0033783783783783786,0.003077799454331398
159,512,400,0.02,transe,1,0.010135135135135136,0.012387387387387387,0.09234234234234234,0.025477772578597072
160,176,100,0.05,rgcn,50,0.03490990990990991,0.0945945945945946,0.22747747747747749,0.0962444320321083
161,384,200,0.001,transe,80,0.007882882882882882,0.14189189189189189,0.18130630630630631,0.08253160864114761
162,208,300,0.05,transe,1,0.03153153153153153,0.03153153153153153,0.11036036036036036,0.05583297833800315
163,304,100,0.01,rgcn,70,0.05067567567567568,0.11486486486486487,0.2286036036036036,0.11287381500005722
164,288,300,0.002,rgcn,40,0.10022522522522523,0.18693693693693694,0.3310810810810811,0.1780979335308075
165,208,400,0.02,rgcn,50,0.036036036036036036,0.1036036036036036,0.21058558558558557,0.09708563983440399
166,384,400,0.01,transe,1,0.06981981981981981,0.08108108108108109,0.1373873873873874,0.09203359484672546
167,416,500,0.05,distmult,1,0.06306306306306306,0.11373873873873874,0.1891891891891892,0.10851040482521056
168,384,300,0.001,rgcn,40,0.08220720720720721,0.18355855855855857,0.37725225225225223,0.17569111287593842
169,48,100,0.1,complex,100,0.00563063063063063,0.016891891891891893,0.059684684684684686,0.02533130347728729
170,208,100,0.02,distmult,10,0.11148648648648649,0.21283783783783783,0.36373873873873874,0.19335424900054932
171,80,400,0.001,complex,10,0.0,0.0,0.00563063063063063,0.0035034504253417253
172,32,100,0.005,complex,80,0.0,0.0011261261261261261,0.009009009009009009,0.006792346015572548
173,432,500,0.005,rgcn,80,0.07882882882882883,0.14864864864864866,0.2725225225225225,0.1446581929922104
174,96,500,0.02,distmult,40,0.07995495495495496,0.18355855855855857,0.26013513513513514,0.15467600524425507
175,240,100,0.05,rgcn,100,0.02364864864864865,0.07094594594594594,0.19031531531531531,0.0792304053902626
176,384,500,0.001,rgcn,50,0.12387387387387387,0.24436936936936937,0.3997747747747748,0.21770924329757693
177,512,100,0.001,distmult,70,0.15878378378378377,0.3153153153153153,0.43018018018018017,0.25441858172416687
178,304,200,0.02,rgcn,60,0.05630630630630631,0.18130630630630631,0.29842342342342343,0.14292946457862854
179,176,300,0.05,transe,70,0.0777027027027027,0.11261261261261261,0.14977477477477477,0.10527648031711578
180,128,100,0.002,rgcn,100,0.10923423423423423,0.19031531531531531,0.32882882882882886,0.18295305967330933
181,464,100,0.01,transe,90,0.015765765765765764,0.10585585585585586,0.18355855855855857,0.07831092178821564
182,64,200,0.05,rgcn,10,0.0686936936936937,0.13626126126126126,0.18243243243243243,0.11555358022451402
183,240,200,0.1,distmult,1,0.016891891891891893,0.05518018018018018,0.12950450450450451,0.05663375183939933
184,384,500,0.02,rgcn,40,0.041666666666666664,0.13513513513513514,0.3119369369369369,0.12376663088798524
185,480,200,0.01,complex,20,0.0011261261261261261,0.00563063063063063,0.007882882882882882,0.005698952358216048
186,384,100,0.005,rgcn,1,0.08783783783783784,0.12837837837837837,0.1891891891891892,0.12498388439416885
187,80,500,0.002,distmult,1,0.18130630630630631,0.3141891891891892,0.44144144144144143,0.27296003699302673
188,176,100,0.001,rgcn,60,0.10135135135135136,0.17567567567567569,0.29504504504504503,0.1709173321723938
189,384,500,0.005,distmult,40,0.15765765765765766,0.29954954954954954,0.44594594594594594,0.2551408112049103
190,336,100,0.002,rgcn,50,0.10585585585585586,0.20945945945945946,0.3547297297297297,0.1911664754152298
191,320,100,0.02,complex,60,0.0,0.0011261261261261261,0.006756756756756757,0.004192880820482969
192,496,300,0.05,transe,100,0.00563063063063063,0.007882882882882882,0.13851351351351351,0.03504316508769989
193,192,300,0.1,distmult,20,0.08445945945945946,0.16554054054054054,0.27702702702702703,0.15314966440200806
194,16,100,0.05,transe,50,0.09234234234234234,0.13626126126126126,0.24549549549549549,0.14615239202976227
195,240,200,0.1,complex,80,0.019144144144144143,0.04504504504504504,0.07882882882882883,0.04451201111078262
196,272,100,0.002,transe,10,0.0,0.12950450450450451,0.17117117117117117,0.0749729722738266
197,32,100,0.001,rgcn,90,0.1036036036036036,0.13963963963963963,0.1891891891891892,0.14177604019641876
198,112,100,0.002,distmult,20,0.20382882882882883,0.30405405405405406,0.4177927927927928,0.27842849493026733
199,512,500,0.005,transe,50,0.06531531531531531,0.10585585585585586,0.16216216216216217,0.10266797989606857
200,288,100,0.01,distmult,60,0.14076576576576577,0.25,0.38738738738738737,0.22313326597213745
201,144,400,0.005,rgcn,100,0.0777027027027027,0.21396396396396397,0.3795045045045045,0.1794794797897339
202,464,500,0.1,complex,1,0.016891891891891893,0.04054054054054054,0.09234234234234234,0.04483960568904877
203,32,200,0.005,transe,80,0.041666666666666664,0.07995495495495496,0.15090090090090091,0.0807802677154541
204,128,200,0.05,transe,70,0.0045045045045045045,0.09797297297297297,0.14301801801801803,0.06264430284500122
205,448,500,0.005,rgcn,1,0.05630630630630631,0.11373873873873874,0.21734234234234234,0.11095087975263596
206,512,400,0.02,transe,60,0.01463963963963964,0.08896396396396396,0.15315315315315314,0.07204968482255936
207,288,500,0.1,distmult,50,0.0472972972972973,0.13513513513513514,0.24549549549549549,0.11774220317602158
208,64,300,0.005,transe,30,0.04279279279279279,0.11261261261261261,0.19594594594594594,0.0971895158290863
209,288,500,0.005,complex,10,0.0011261261261261261,0.007882882882882882,0.01463963963963964,0.008123800158500671
210,480,400,0.1,rgcn,10,0.01463963963963964,0.039414414414414414,0.09009009009009009,0.04415282607078552
211,192,400,0.1,transe,90,0.038288288288288286,0.11148648648648649,0.13288288288288289,0.08406516909599304
212,336,300,0.002,rgcn,80,0.06418918918918919,0.20495495495495494,0.40765765765765766,0.1726727932691574
213,416,300,0.001,complex,90,0.0033783783783783786,0.007882882882882882,0.012387387387387387,0.00887440424412489
214,480,200,0.02,rgcn,100,0.05292792792792793,0.12950450450450451,0.24436936936936937,0.12093640863895416
215,368,500,0.05,rgcn,1,0.04279279279279279,0.06306306306306306,0.10472972972972973,0.06635438650846481
216,496,400,0.005,rgcn,30,0.05292792792792793,0.14752252252252251,0.2759009009009009,0.1300082951784134
217,384,400,0.002,transe,80,0.037162162162162164,0.14977477477477477,0.19031531531531531,0.1036001071333885
218,128,300,0.05,complex,40,0.0033783783783783786,0.013513513513513514,0.04504504504504504,0.020817125216126442
219,368,200,0.1,complex,60,0.010135135135135136,0.03153153153153153,0.061936936936936936,0.03235916048288345
220,368,400,0.005,rgcn,10,0.05630630630630631,0.13626126126126126,0.24887387387387389,0.12501929700374603
221,208,400,0.005,complex,20,0.0011261261261261261,0.0045045045045045045,0.01126126126126126,0.006605537142604589
222,192,200,0.01,distmult,30,0.11036036036036036,0.24211711711711711,0.38063063063063063,0.20321345329284668
223,64,400,0.005,complex,70,0.0011261261261261261,0.0022522522522522522,0.009009009009009009,0.007159400731325149
224,160,400,0.002,distmult,40,0.14864864864864866,0.27815315315315314,0.40540540540540543,0.2384655773639679
225,48,400,0.002,complex,60,0.0,0.0011261261261261261,0.013513513513513514,0.006925026886165142
226,352,100,0.1,distmult,90,0.09572072072072071,0.17905405405405406,0.31981981981981983,0.1679176688194275
227,272,100,0.005,rgcn,10,0.0259009009009009,0.10135135135135136,0.20495495495495494,0.0900762602686882
228,16,400,0.05,complex,30,0.04842342342342342,0.12837837837837837,0.26463963963963966,0.11750249564647673
229,320,300,0.002,distmult,80,0.14301801801801803,0.27702702702702703,0.40315315315315314,0.23534324765205386
230,416,400,0.05,rgcn,100,0.04391891891891892,0.12274774774774774,0.20495495495495494,0.1030721664428711
231,288,300,0.02,distmult,80,0.04954954954954955,0.20945945945945946,0.38626126126126126,0.16362690925598145
232,208,300,0.001,distmult,50,0.19594594594594594,0.34797297297297297,0.46621621621621623,0.29482465982437134
233,464,500,0.1,complex,70,0.02027027027027027,0.05405405405405406,0.13513513513513514,0.05601133406162262
234,224,400,0.001,rgcn,40,0.10923423423423423,0.22747747747747749,0.3918918918918919,0.20426680147647858
235,288,200,0.02,complex,100,0.0011261261261261261,0.006756756756756757,0.01463963963963964,0.0073964125476777545
236,240,500,0.005,distmult,50,0.0686936936936937,0.21734234234234234,0.3975225225225225,0.1764506846666336
237,208,500,0.005,rgcn,30,0.0731981981981982,0.17792792792792791,0.34121621621621623,0.15962858498096466
238,192,400,0.002,complex,60,0.0,0.0022522522522522522,0.0045045045045045045,0.004345491994172335
239,240,300,0.02,distmult,20,0.10923423423423423,0.19144144144144143,0.3400900900900901,0.18228885531425476
240,112,500,0.001,transe,100,0.03265765765765766,0.14414414414414414,0.17792792792792791,0.09610971063375473
241,272,300,0.01,rgcn,100,0.08220720720720721,0.15765765765765766,0.26576576576576577,0.1485777348279953
242,32,500,0.001,complex,100,0.0,0.0033783783783783786,0.02702702702702703,0.010272721759974957
243,288,500,0.002,transe,70,0.0259009009009009,0.17229729729729729,0.22072072072072071,0.11055029928684233
244,464,300,0.001,transe,20,0.02927927927927928,0.14527027027027026,0.19031531531531531,0.09701050072908401
245,336,200,0.02,complex,40,0.0022522522522522522,0.006756756756756757,0.015765765765765764,0.00873236358165741
246,384,300,0.05,transe,10,0.10247747747747747,0.13063063063063063,0.15090090090090091,0.12205751240253447
247,176,500,0.005,complex,10,0.010135135135135136,0.013513513513513514,0.024774774774774775,0.016782142221927643
248,368,500,0.02,complex,1,0.01463963963963964,0.02364864864864865,0.06531531531531531,0.03284278139472008
